"","OBJECTID","LIT","Date","Observer","Unit_Name","Subunit_Name","ManagementAction","CommonName","ScientificName","ITIS_TSN","Stratum","PlantHeight","n_seed_heads","Quadrat_Size","seed_head1_F2TLength","seed_head1_Length","seed_head2_F2TLength","seed_head2_Length","seed_head3_F2TLength","seed_head3_Length","seed_head4_F2TLength","seed_head4_Length","seed_head5_F2TLength","seed_head5_Length","Comments","X","Y"
"473",256,"PIX","9/3/20 16:21","GG","9A","9A","None","Watergrass","Echinochloa crus-galli",502210,"High",124.6,79,"30x30",12.5,13.4,12.6,8.4,17.6,9.3,12.6,7.8,10.5,7.4,"",-13289687.52,4288613.644
"474",294,"PIX","9/4/20 17:38","GG","2","2","None","Watergrass","Echinochloa crus-galli",502210,"Med",65,48,"30x30",12.6,8.6,5.5,5.2,30.4,10.5,25.3,10.8,7,5.5,"",-13291375.74,4289556.965
"475",255,"PIX","9/3/20 16:04","GG","4A","4A","None","Watergrass","Echinochloa crus-galli",502210,"Med",69.4,47,"30x30",13.5,15,9.4,6.2,12.5,4.7,20.1,10.3,4.3,5,"",-13290178.74,4289607.182
"476",257,"PIX","9/3/20 16:34","GG","9B","9B","None","Watergrass","Echinochloa crus-galli",502210,"Low",49.5,44,"30x30",14,5.9,23.2,8.5,23.6,8.5,17.3,7.6,15.6,6.5,"",-13289660.69,4288280.098
"477",265,"PIX","9/3/20 17:35","GG","3A","3A","None","Watergrass","Echinochloa crus-galli",502210,"High",156,59,"30x30",15.5,7.9,32,14.2,26,15.7,8.6,11.3,14.5,10,"",-13290673.49,4289404.345
"478",263,"PIX","9/3/20 17:14","GG","8B","8B","None","Watergrass","Echinochloa crus-galli",502210,"Low",118,28,"30x30",20.4,11.6,14.4,9.6,17.2,11.4,19.6,10.7,18.4,12,"",-13289899.6,4287789.991
"479",129,"PIX","8/26/20 18:46","GG","9A","9A","None","Watergrass","Echinochloa crus-galli",502210,"Low",66.5,37,"30x30",20.5,8,18.4,6.5,11.9,7,19.2,7,20.3,8.4,"",-13289991.03,4288568.84
"480",269,"PIX","9/3/20 18:15","GG","3","3","None","Watergrass","Echinochloa crus-galli",502210,"High",114.2,46,"30x30",21.2,15.3,16.4,10.2,17,14.7,16,8,8.3,9.8,"",-13290500.97,4289160.738
"481",266,"PIX","9/3/20 17:43","GG","3A","3A","None","Watergrass","Echinochloa crus-galli",502210,"Low",46.8,10,"30x30",28.5,13.4,3.3,8.8,7.6,8.5,6.7,8.1,7.3,6.6,"",-13290675.61,4289616.451
"482",31,"SLW","44055.81667","Mk","Beach Lake 3","Beach Lake 3","Mowed","Watergrass","Echinochloa crus-galli",502210,"High",4,63,"30x30",8,2,14,2.8,10.2,2,9,3,13.8,3.8,"",-13524502.65,4640600.764
"483",33,"SLW","44055.82222","Mk","Beach Lake 3","Beach Lake 3","Mowed","Watergrass","Echinochloa crus-galli",502210,"Low",3,72,"15x15",8.6,2.2,22.4,5.2,17,5,22,3.2,19,4.2,"",-13524697.71,4640653.59
"484",32,"SLW","44055.81806","Mk","Beach Lake 3","Beach Lake 3","Mowed","Watergrass","Echinochloa crus-galli",502210,"Low",4,31,"30x30",9,3,14.6,3.4,18,3,15,2.4,32,7,"",-13524514.33,4640631.114
"485",38,"SLW","44055.85764","Mk","Beach Lake 1","Beach Lake 1","Mowed","Watergrass","Echinochloa crus-galli",502210,"Low",4.8,30,"30x30",9,3,14.6,3.4,18,3,15,2.4,32,7,"",-13524535.04,4641151.3
