OBJECTID,LIT,Date,Observer,PlotStatus,Unit_Name,Subunit_Name,CirclePlotID,Timothy_Low,Timothy_Med,Timothy_High,Watergrass_Low,Watergrass_Med,Watergrass_High,NoFoodCover,Comments,X,Y
451,KRN,2019-08-07 17:12,GG,Complete,6A,6A-2,C422,1,0,0,0,0,0,,,-13314840.28,4266616.215
452,KRN,,,NotVisited,14,14G-2,C423,0,0,0,0,0,0,,,-13318784.64,4266789.736
453,KRN,2019-08-09 13:59,LD,NotFood,14,14G-2,C424,0,0,0,0,0,0,,,-13318930.88,4266831.85
454,SLW,2019-08-13 16:15,BT,Skipped,LIC,57,C509,0,0,0,0,0,0,,,-13525581.56,4628539.117
455,SLW,2019-08-13 15:59,MF,Complete,LIC,57,C510,0,0.5,0.4,0,0,0,,,-13525924.17,4628621.439
456,SLW,2019-08-13 15:01,LD,Complete,LIC,57,C511,0.25,0,0,0.25,0,0,,,-13525274.05,4628649.225
457,SLW,2019-08-13 15:11,BT,Complete,LIC,57,C512,0,0.1,0.8,0,0,0,,,-13525425.63,4628728.446
458,SLW,2019-08-13 15:34,BT,Complete,LIC,57,C513,0,0.3,0.5,0.2,0,0,,,-13525768.25,4628810.775
459,SLW,2019-08-13 15:45,MF,Complete,LIC,57,C514,0,0.1,0.4,0,0,0,,,-13525958.66,4628852.245
460,SLW,2019-08-12 16:45,LD,Complete,Beach Lake 3,Beach Lake 3,C515,0,0.6,0,0,0,0,,,-13525004.68,4640547.541
461,SLW,2019-08-12 17:03,BT,Complete,Beach Lake 3,Beach Lake 3,C516,0,0.5,0.3,0,0,0,,,-13524775.19,4640543.78
462,SLW,2019-08-12 16:55,LD,Complete,Beach Lake 3,Beach Lake 3,C517,0.45,0.5,0,0,0,0,,,-13524889.31,4640584.069
463,SLW,2019-08-12 16:47,JM,Complete,Beach Lake 3,Beach Lake 3,C518,0,0,0.3,0,0,0,,The rest is cattail,-13524659.81,4640580.306
464,SLW,2019-08-12 17:00,JM,Complete,Beach Lake 3,Beach Lake 3,C519,0,0.05,0.5,0,0,0,,50% mowed,-13524506.19,4640616.202
465,SLW,2019-08-12 17:12,JM,Complete,Beach Lake 3,Beach Lake 3,C520,0.3,0.4,0,0,0,0,,,-13524696.81,4640657.749
466,SLW,2019-08-12 17:15,BT,NotFood,Beach Lake 1,Beach Lake 1,C521,0,0,0,0,0,0,,Upland area. Never inundated with water. ,-13524771.44,4640774.228
467,SLW,2019-08-12 17:16,BT,NotFood,Beach Lake 1,Beach Lake 1,C522,0,0,0,0,0,0,,Upland area. Never inundated with water. ,-13524846.07,4640890.709
468,SLW,2019-08-12 17:30,LD,Complete,Beach Lake 1,Beach Lake 1,C523,0.3,0.1,0,0,0,0,,,-13524689.94,4641080.246
469,SLW,2019-08-12 17:44,JM,Complete,Beach Lake 1,Beach Lake 1,C524,0.1,0,0.15,0,0,0,,,-13524535.68,4641154.554
470,SLW,2019-08-12 17:25,JM,NotFood,Beach Lake 1,Beach Lake 1,C525,0,0,0,0,0,0,,Cocklebur hell- about to be mowed ,-13524763.94,4641235.14
471,SLW,2019-08-12 17:31,JM,Complete,Beach Lake 1,Beach Lake 1,C526,0.3,0,0,0,0,0,,,-13524494.93,4641307.566
472,CLS,,,NotVisited,T27,T27.3,C527,0,0,0,0,0,0,,,-13583683.22,4739513.369
473,CLS,,,NotVisited,T27,T27.3,C528,0,0,0,0,0,0,,,-13584178.78,4740139.369
474,CLS,,JM,Complete,T27,T27.3,C529,0,0,0,0,0,0,,,-13583674.91,4740289.116
475,CLS,,,NotVisited,T27,T27.3,C530,0,0,0,0,0,0,,,-13583825.29,4740678.678
476,CLS,,,NotVisited,T27,T27.3,C531,0,0,0,0,0,0,,,-13583939.54,4740835.088
477,CLS,,,NotVisited,T27,T27.3,C532,0,0,0,0,0,0,,,-13584167.62,4741186.706
478,CLS,2019-08-20 17:47,JM,Complete,T15,T15:1,C533,0,0.05,0.95,0,0,0,,,-13587399.39,4742540.09
479,CLS,2019-08-20 18:38,JM,NotVisited,T15,T15:4,C534,0,0,0,0,0,0,,,-13586278.8,4742528.345
480,CLS,2019-08-20 17:41,JM,Complete,T15,T15:1,C535,0.3,0.35,0.35,0,0,0,,,-13587514.91,4742580.096
481,CLS,,,NotVisited,T15,T15:2,C536,0,0,0,0,0,0,,,-13587128.5,4742576.064
482,CLS,2019-08-20 16:57,JM,Complete,T17,T17,C537,0,0.05,0.95,0,0,0,,,-13584384.99,4742547.013
483,CLS,2019-08-20 16:45,JM,Complete,T17,T17,C538,0.25,0.35,0.25,0,0,0,,,-13584191.79,4742544.939
484,CLS,,,NotVisited,T15,T15:3,C539,0,0,0,0,0,0,,,-13586664.4,4742610.004
485,CLS,,,NotVisited,T15,T15:2,C540,0,0,0,0,0,0,,,-13587243.62,4742654.871
486,CLS,2019-08-20 17:55,JM,Complete,T15,T15:1,C541,0,0.7,0.3,0,0,0,,,-13587474.27,4742773.684
487,CLS,,,NotVisited,T15,T15:4,C542,0,0,0,0,0,0,,,-13586430.94,4742762.76
488,CLS,2019-08-20 16:28,JM,Complete,T17,T17,C543,0.25,0.55,0,0,0,0.15,,,-13584460.21,4742741.831
489,CLS,2019-08-20 16:36,JM,Complete,T17,T17,C544,0.025,0.025,0.95,0,0,0,,,-13584267,4742739.758
490,CLS,,,NotVisited,T15,T15:3,C545,0,0,0,0,0,0,,,-13586932.88,4742806.832
491,CLS,,,NotVisited,T15,T15:2,C546,0,0,0,0,0,0,,,-13587164.33,4742848.056
492,CLS,2019-08-20 16:13,JM,Complete,T17,T17,C547,0.1,0.3,0.6,0,0,0,,,-13584496.79,4742936.238
493,CLS,,,NotVisited,T15,T15:3,C548,0,0,0,0,0,0,,,-13586814.93,4742999.612
494,CLS,,,NotVisited,T15,T15:4,C549,0,0,0,0,0,0,,,-13586389.46,4743033.946
495,CLS,2019-08-20 18:08,JM,NotFood,T15,T15:1,C550,0,0,0,0,0,0,,All bull rush,-13587509.7,4743084.48
496,CLS,,,NotVisited,T15,T15:3,C551,0,0,0,0,0,0,,,-13587239.2,4743081.659
497,CLS,,,NotVisited,T15,T15:3,C552,0,0,0,0,0,0,,,-13587083.82,4743157.644
498,CLS,,,NotVisited,T15,T15:4,C553,0,0,0,0,0,0,,,-13586581.46,4743152.377
499,CLS,,,NotVisited,T15,T15:2,C554,0,0,0,0,0,0,,,-13587353.93,4743199.269
500,CLS,2019-08-20 16:03,JM,Complete,T17,T17,C555,0.2,0.4,0.4,0,0,0,,,-13584764.82,4743171.929
501,CLS,,,NotVisited,T15,T15:4,C556,0,0,0,0,0,0,,,-13586580.25,4743268.778
502,CLS,,,NotVisited,T15,T15:2,C557,0,0,0,0,0,0,,,-13587159.5,4743313.653
503,CLS,,,NotVisited,T15,T15:3,C558,0,0,0,0,0,0,,,-13586927.64,4743311.227
504,CLS,2019-08-20 18:15,JM,Complete,T15,T15:1,C559,0.45,0.55,0,0.2,0,0,,,-13587506.9,4743356.082
505,CLS,,,NotVisited,T15,T15:4,C560,0,0,0,0,0,0,,,-13586385.81,4743383.147
506,CLS,2019-08-20 18:23,JM,Complete,T15,T15:1,C561,0,0.55,0.45,0,0,0,,,-13587390.16,4743432.476
507,CLS,,,NotVisited,T15,T15:2,C562,0,0,0,0,0,0,,,-13587196.94,4743430.459
508,CLS,2019-08-20 18:40,JM,Complete,T13A,T13A,C563,0.15,0.35,0.5,0,0,0,,,-13586035.98,4743573.486
509,CLS,2019-08-20 18:49,JM,Complete,T13A,T13A,C564,0,0,0.95,0,0,0,,,-13585724.78,4743764.224
510,CLS,2019-08-20 19:01,JM,Complete,T13A,T13A,C565,0,0.6,0.4,0,0,0,,,-13585955.44,4743883.085
511,CLS,2019-08-20 19:12,TB,Complete,T13A,T13A,C566,0,0.1,0.8,0,0,0,,,-13585991.24,4744155.116
512,CLS,2019-08-20 19:27,JM,Complete,T13A,T13A,C567,0.15,0,0.85,0,0,0,,,-13585719.08,4744307.469
513,CLS,2019-08-20 19:17,JM,Complete,T13A,T13A,C568,0.05,0.05,0.9,0,0,0,,,-13586027.44,4744388.349
514,CLS,,,NotVisited,T5,T5,C569,0,0,0,0,0,0,,,-13587085.02,4746767.086
515,CLS,,,NotVisited,T6A,T6A,C570,0,0,0,0,0,0,,,-13586505.17,4746761.002
516,CLS,,,NotVisited,T5,T5,C571,0,0,0,0,0,0,,,-13587432.54,4746809.534
517,CLS,,,NotVisited,T6A,T6A,C572,0,0,0,0,0,0,,,-13586658.99,4746840.255
518,CLS,,,NotVisited,T6A,T6A,C573,0,0,0,0,0,0,,,-13586541.8,4746955.479
519,CLS,,,NotVisited,T5,T5,C574,0,0,0,0,0,0,,,-13587003.28,4747193.236
520,CLS,,,NotVisited,T5,T5,C575,0,0,0,0,0,0,,,-13587195.76,4747272.89
521,CLS,,,NotVisited,T5,T5,C576,0,0,0,0,0,0,,,-13587504.23,4747353.749
522,CLS,,,NotVisited,T6A,T6A,C577,0,0,0,0,0,0,,,-13587078.18,4747426.94
523,CLS,,,NotVisited,T5,T5,C578,0,0,0,0,0,0,,,-13587270.27,4747545.411
524,CLS,,,NotVisited,T6A,T6A,C579,0,0,0,0,0,0,,,-13587153.88,4747583.015
525,CLS,,,NotVisited,T6A,T6A,C580,0,0,0,0,0,0,,,-13587420.89,4747935.199
